time-ms,jvm:gc-count,jvm:gc-time-ms,jvm:heap-bytes,jvm:non-heap-bytes,jvm:direct-bytes,kafka-consumer:bytes-consumed-total,kafka-consumer:fetch-rate,kafka-consumer:fetch-total,kafka-consumer:records-consumed-total,kafka-consumer:records-per-request-avg,broker:kafka.server:type=BrokerTopicMetrics-name=BytesOutPerSec,broker:kafka.server:type=BrokerTopicMetrics-name=TotalFetchRequestsPerSec
0.0,0.0,0.0,2.86743336E8,3.18898592E8,3400285.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
100.0,7.0,528.0,2.89269872E8,3.19162536E8,3400335.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
200.0,7.0,528.0,2.9024872E8,3.19187232E8,3400619.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
300.0,7.0,528.0,2.9142364E8,3.19150304E8,3404317.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
400.0,7.0,528.0,2.92300096E8,3.19197504E8,3404372.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
500.0,7.0,528.0,2.92326432E8,3.1931056E8,3404422.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
600.0,7.0,528.0,2.92622248E8,3.1934696E8,3404706.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
700.0,7.0,528.0,2.92637904E8,3.19406888E8,3404801.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
800.0,7.0,528.0,2.93860256E8,3.19574664E8,3404836.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
900.0,7.0,528.0,2.94036912E8,3.19639992E8,3404886.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
1000.0,7.0,528.0,2.94053936E8,3.19664848E8,3405339.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
1100.0,7.0,528.0,2.941174E8,3.19696816E8,3405581.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
1200.0,7.0,528.0,2.94367872E8,3.19740152E8,3405881.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
1300.0,7.0,528.0,2.95817512E8,3.19884E8,3407526.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0
1400.0,7.0,528.0,2.9792164E8,3.20247176E8,3412107.0,0.0,0.0,0.0,0.0,NaN,0.0,1.0
1500.0,7.0,528.0,2.95920784E8,3.20287152E8,5.5845167E7,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
1600.0,7.0,528.0,2.97110872E8,3.20474296E8,1.08216681E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
1700.0,7.0,528.0,2.97938472E8,3.20520976E8,1.59671251E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
1800.0,7.0,528.0,2.98338704E8,3.20540456E8,2.10274093E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
1900.0,7.0,528.0,3.00330464E8,3.20637776E8,2.57929595E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
2000.0,7.0,528.0,3.02131056E8,3.20769456E8,2.57929595E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
2100.0,7.0,528.0,3.0653068E8,3.210148E8,3.02831051E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
2200.0,7.0,528.0,3.10699376E8,3.2109972E8,3.40007497E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
2300.0,7.0,531.0,2.94284408E8,3.21176992E8,3.70961823E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
2400.0,7.0,531.0,2.95071416E8,3.20746168E8,3.70961823E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
2500.0,7.0,531.0,3.0506216E8,3.19295576E8,3.70961823E8,0.0,0.0,0.0,0.0,NaN,5.24288E7,100.0
2600.0,7.0,531.0,3.38714392E8,3.19913296E8,3.72994618E8,0.0,0.03068331748028597,1.0,0.0,NaN,5.4525952E7,102.0
2700.0,7.0,531.0,3.64347792E8,3.201194E8,3.91925142E8,1.9605261E7,0.0611415120295925,2.0,3914.0,1957.0,1.06954752E8,202.0
2800.0,7.0,614.0,3.49322344E8,3.20174208E8,3.89807058E8,1.9605261E7,0.0608272506082725,2.0,3914.0,1957.0,1.06954752E8,202.0
2900.0,7.0,614.0,3.48550784E8,3.2020284E8,3.89807058E8,1.9605261E7,0.060805058980907205,2.0,3914.0,1957.0,1.06954752E8,202.0
3000.0,8.0,614.0,2.98969672E8,3.20278208E8,4.41652052E8,1.9605261E7,0.06060789720900633,2.0,3914.0,1957.0,1.06954752E8,202.0
3100.0,8.0,614.0,3.06072152E8,3.20380176E8,4.41652052E8,1.9605261E7,0.06038829674809022,2.0,3914.0,1957.0,1.06954752E8,202.0
3200.0,8.0,614.0,3.11844384E8,3.20417184E8,4.41652052E8,1.9605261E7,0.06016847172081829,2.0,3914.0,1957.0,1.06954752E8,202.0
3300.0,8.0,614.0,3.16454848E8,3.20428128E8,4.69656782E8,1.9605261E7,0.06007990627534621,2.0,3914.0,1957.0,1.06954752E8,202.0
3400.0,8.0,614.0,3.25937872E8,3.20452576E8,4.69656782E8,1.9605261E7,0.05989817310572027,2.0,3914.0,1957.0,1.06954752E8,202.0
3500.0,8.0,614.0,3.59281528E8,3.20468008E8,4.69892018E8,1.9605261E7,0.08953887479480674,3.0,3914.0,1957.0,1.09051904E8,204.0
3600.0,8.0,614.0,3.6458424E8,3.20566992E8,5.24196223E8,3.4201506E7,0.11905116223697135,4.0,6828.0,1707.0,1.61480704E8,304.0
3700.0,8.0,616.0,3.53558224E8,3.20587736E8,5.24196223E8,3.4201506E7,0.11872959335114278,4.0,6828.0,1707.0,1.61480704E8,304.0
3800.0,8.0,616.0,3.63581704E8,3.2068816E8,5.67053118E8,3.4201506E7,0.11837821840781297,4.0,6828.0,1707.0,1.61480704E8,304.0
3900.0,8.0,616.0,4.04761176E8,3.20791624E8,5.6705364E8,3.4201506E7,0.14753614635585718,5.0,6828.0,1707.0,1.63577856E8,306.0
4000.0,8.0,681.0,4.03937088E8,3.20920232E8,6.19369368E8,5.631126E7,0.17589118198874296,6.0,11242.0,1873.6666666666667,2.16006656E8,406.0
4100.0,8.0,681.0,4.017892E8,3.21024672E8,6.19369368E8,5.631126E7,0.17527971721538954,6.0,11242.0,1873.6666666666667,2.16006656E8,406.0
4200.0,9.0,681.0,2.6542152E8,3.2103796E8,6.19369368E8,5.631126E7,0.17498323077371752,6.0,11242.0,1873.6666666666667,2.16006656E8,406.0
4300.0,9.0,681.0,2.66897744E8,3.21118352E8,6.19369533E8,5.631126E7,0.17447439588240424,6.0,11242.0,1873.6666666666667,2.16006656E8,406.0
4400.0,9.0,681.0,2.76980992E8,3.2113716E8,6.19369533E8,5.631126E7,0.1739634676717889,6.0,11242.0,1873.6666666666667,2.16006656E8,406.0
4500.0,9.0,681.0,3.1212572E8,3.21181984E8,6.19566083E8,5.631126E7,0.20237062734894476,7.0,11242.0,1873.6666666666667,2.18103808E8,408.0
4600.0,9.0,684.0,3.18039328E8,3.213828E8,6.4104774E8,7.5916515E7,0.2302158273381295,8.0,15156.0,1894.5,2.70532608E8,508.0
4700.0,9.0,684.0,3.32504624E8,3.21384912E8,6.4104774E8,7.5916515E7,0.22995113538373096,8.0,15156.0,1894.5,2.70532608E8,508.0
4800.0,9.0,684.0,3.19565912E8,3.21410792E8,6.41048353E8,7.5916515E7,0.25793139025019346,9.0,15156.0,1894.5,2.7262976E8,510.0
4900.0,9.0,750.0,3.71700376E8,3.21433304E8,6.41050663E8,1.00530775E8,0.28520905823968973,10.0,20070.0,2007.0,3.2505856E8,610.0
5000.0,9.0,750.0,3.6981608E8,3.2148792E8,6.41050663E8,1.00530775E8,0.28498147620404674,10.0,20070.0,2007.0,3.2505856E8,610.0
5100.0,10.0,750.0,3.26226248E8,3.21548792E8,6.4105123E8,1.00530775E8,0.312579921002529,11.0,20070.0,2007.0,3.27155712E8,612.0
5200.0,10.0,750.0,3.15094432E8,3.21585592E8,6.91481525E8,1.35163029E8,0.34003003598651216,12.0,26984.0,2248.6666666666665,3.79584512E8,712.0
5300.0,10.0,753.0,3.14955568E8,3.21632216E8,6.91481525E8,1.35163029E8,0.3390788358293303,12.0,26984.0,2248.6666666666665,3.79584512E8,712.0
5400.0,10.0,753.0,3.26062584E8,3.21661672E8,6.91481525E8,1.35163029E8,0.3381138880279507,12.0,26984.0,2248.6666666666665,3.79584512E8,712.0
5500.0,10.0,753.0,3.66319664E8,3.21708512E8,6.91481525E8,1.35163029E8,0.36523009495982467,13.0,26984.0,2248.6666666666665,3.81681664E8,714.0
5600.0,10.0,817.0,3.69366544E8,3.21801864E8,6.92069307E8,1.62281757E8,0.3911816479923999,14.0,32398.0,2314.1428571428573,4.34110464E8,814.0
5700.0,11.0,817.0,2.75856E8,3.2180936E8,6.92069307E8,1.62281757E8,0.38997214484679665,14.0,32398.0,2314.1428571428573,4.34110464E8,814.0
5800.0,11.0,817.0,3.13020688E8,3.21890224E8,6.92069307E8,1.62281757E8,0.41671296810756747,15.0,32398.0,2314.1428571428573,4.36207616E8,816.0
5900.0,11.0,817.0,3.2221344E8,3.21984984E8,7.42748489E8,1.91904991E8,0.44333610418398445,16.0,38312.0,2394.5,4.88636416E8,916.0
6000.0,11.0,819.0,3.24770056E8,3.22006696E8,7.42748489E8,1.91904991E8,0.44211108040895275,16.0,38312.0,2394.5,4.88636416E8,916.0
6100.0,11.0,819.0,3.28833104E8,3.219336E8,7.42749102E8,1.91904991E8,0.46839698021711584,17.0,38312.0,2394.5,4.90733568E8,918.0
6200.0,11.0,819.0,3.83035064E8,3.21964488E8,7.93087698E8,2.21528217E8,0.49333991119881604,18.0,44226.0,2457.0,5.43162368E8,1018.0
6300.0,11.0,882.0,3.73914824E8,3.22066664E8,7.93087698E8,2.21528217E8,0.4932858317347218,18.0,44226.0,2457.0,5.43162368E8,1018.0
6400.0,12.0,882.0,3.09830008E8,3.22089984E8,7.93088311E8,2.21528217E8,0.5192533683146129,19.0,44226.0,2457.0,5.4525952E8,1020.0
6500.0,12.0,885.0,3.1949224E8,3.22132288E8,7.93088311E8,2.61164434E8,0.5449739774925748,20.0,52139.0,2606.95,5.9768832E8,1120.0
6600.0,12.0,885.0,3.83249936E8,3.22175464E8,7.93088878E8,2.61164434E8,0.5707762557077626,21.0,52139.0,2606.95,5.99785472E8,1122.0
6700.0,12.0,885.0,3.74305568E8,3.22259616E8,8.00616964E8,2.9329216E8,0.5963675792897805,22.0,58553.0,2661.5,6.52214272E8,1222.0
6800.0,12.0,885.0,3.77807776E8,3.22292912E8,8.00616964E8,2.9329216E8,0.5947553392808866,22.0,58553.0,2661.5,6.52214272E8,1222.0
6900.0,12.0,959.0,4.14155904E8,3.2230488E8,8.00616964E8,3.0080566E8,0.619045055714055,23.0,60053.0,2611.0,6.54311424E8,1224.0
7000.0,12.0,959.0,4.25658912E8,3.22310576E8,8.00619274E8,3.02884395E8,0.6448665932235269,24.0,60468.0,2519.5,7.06740224E8,1324.0
7100.0,12.0,959.0,4.28031064E8,3.2231636E8,8.00619274E8,3.02884395E8,0.6433109068003323,24.0,60468.0,2519.5,7.06740224E8,1324.0
7200.0,13.0,959.0,3.20007064E8,3.22311624E8,8.21468466E8,3.02884395E8,0.6413682522715125,24.0,60468.0,2519.5,7.06740224E8,1324.0
7300.0,13.0,959.0,3.27942512E8,3.22311624E8,8.21468466E8,3.02884395E8,0.6661870120180137,25.0,60468.0,2519.5,7.06740224E8,1324.0
7400.0,13.0,959.0,3.21460304E8,3.22286576E8,8.21468466E8,3.20415895E8,0.6650174234564945,25.0,63968.0,2558.72,7.08837376E8,1326.0
7500.0,13.0,962.0,3.6961804E8,3.22156336E8,8.22449262E8,3.22489621E8,0.689326051222228,26.0,64382.0,2476.230769230769,7.61266176E8,1426.0
7600.0,13.0,962.0,3.86920144E8,3.22162024E8,8.22449262E8,3.22489621E8,0.7140590288797207,27.0,64382.0,2476.230769230769,7.61266176E8,1426.0
7700.0,13.0,962.0,4.33760896E8,3.22226712E8,8.22451572E8,3.54617347E8,0.7369390709303856,28.0,70796.0,2528.4285714285716,8.15792128E8,1528.0
7800.0,14.0,1027.0,2.69587976E8,3.2225504E8,8.22513114E8,3.54617347E8,0.7351010763980047,28.0,70796.0,2528.4285714285716,8.15792128E8,1528.0
7900.0,14.0,1027.0,3.15388664E8,3.22258496E8,8.22513114E8,3.54617347E8,0.7593213238374529,29.0,70796.0,2528.4285714285716,8.1788928E8,1530.0
8000.0,14.0,1027.0,3.20808544E8,3.22259816E8,8.22513114E8,3.76717055E8,0.7833511763323499,30.0,75208.0,2506.9333333333334,8.7031808E8,1630.0
8100.0,14.0,1030.0,3.1688176E8,3.22263912E8,8.22513114E8,3.76717055E8,0.781473859699393,30.0,75208.0,2506.9333333333334,8.7031808E8,1630.0
8200.0,14.0,1030.0,3.32931344E8,3.22279E8,8.22513114E8,3.76717055E8,0.8053203096586481,31.0,75208.0,2506.9333333333334,8.72415232E8,1632.0
8300.0,14.0,1095.0,3.7192924E8,3.22320752E8,8.22379309E8,4.11359299E8,0.8530438154323381,33.0,82124.0,2566.375,9.24844032E8,1732.0
8400.0,14.0,1095.0,3.97446256E8,3.22318896E8,8.22379309E8,4.11359299E8,0.852845402387967,33.0,82124.0,2566.375,9.26941184E8,1734.0
8500.0,15.0,1095.0,3.30599728E8,3.22323584E8,8.22379309E8,4.43482016E8,0.8761080189651618,34.0,88537.0,2604.029411764706,9.79369984E8,1834.0
8600.0,15.0,1098.0,3.25320992E8,3.22278232E8,8.22379309E8,4.43482016E8,0.8998585936495693,35.0,88537.0,2604.029411764706,9.81467136E8,1836.0
8700.0,15.0,1098.0,3.86847432E8,3.22280408E8,8.22381619E8,4.78114242E8,0.9233136701718389,36.0,95451.0,2651.4166666666665,1.033895936E9,1936.0
8800.0,15.0,1098.0,3.91800376E8,3.2226508E8,8.22381619E8,4.78114242E8,0.9464610032486633,37.0,95451.0,2651.4166666666665,1.035993088E9,1938.0
8900.0,15.0,1162.0,4.28629896E8,3.22149656E8,8.22381619E8,5.1774545E8,0.9672164528609245,38.0,103363.0,2720.0789473684213,1.088421888E9,2038.0
9000.0,15.0,1162.0,4.45318392E8,3.2191612E8,8.22381619E8,5.1774545E8,0.9671918348647204,38.0,103363.0,2720.0789473684213,1.088421888E9,2038.0
9100.0,16.0,1162.0,3.2841612E8,3.219174E8,8.22381619E8,5.1774545E8,0.9900990099009901,39.0,103363.0,2720.0789473684213,1.09051904E9,2040.0
9200.0,16.0,1162.0,3.8518156E8,3.21963832E8,8.22381619E8,5.49863158E8,1.011659374288677,40.0,109775.0,2744.375,1.14294784E9,2140.0
9300.0,16.0,1166.0,3.81981016E8,3.21972344E8,8.22381619E8,5.49863158E8,1.0103816716764757,40.0,109775.0,2744.375,1.14294784E9,2140.0
9400.0,16.0,1166.0,4.27565096E8,3.21989808E8,8.22381619E8,5.84926158E8,1.0328756770374103,41.0,116775.0,2848.170731707317,1.145044992E9,2142.0
9500.0,16.0,1232.0,4.28502168E8,3.21991504E8,8.22381619E8,5.87004893E8,1.0541904068672974,42.0,117190.0,2790.2380952380954,1.197473792E9,2242.0
9600.0,17.0,1232.0,2.62761272E8,3.21996168E8,8.22381619E8,5.87004893E8,1.0528690682108748,42.0,117190.0,2790.2380952380954,1.197473792E9,2242.0
9700.0,17.0,1232.0,2.81355664E8,3.22006424E8,8.22381619E8,5.87004893E8,1.0752150430086018,43.0,117190.0,2790.2380952380954,1.199570944E9,2244.0
9800.0,17.0,1235.0,3.28237744E8,3.2204232E8,8.22381619E8,6.29155628E8,1.121439429810352,45.0,125605.0,2854.659090909091,1.251999744E9,2344.0
9900.0,17.0,1235.0,3.89504592E8,3.22059088E8,8.22381619E8,6.64218628E8,1.119514379540253,45.0,132605.0,2946.777777777778,1.254096896E9,2346.0
10000.0,17.0,1235.0,3.90634592E8,3.22061112E8,8.22381619E8,6.66297363E8,1.1663399260490857,47.0,133020.0,2891.7391304347825,1.306525696E9,2446.0
10100.0,17.0,1235.0,4.39866816E8,3.22059168E8,8.24214234E8,7.05938589E8,1.187472168621048,48.0,140934.0,2936.125,1.361051648E9,2548.0
10200.0,17.0,1235.0,4.44882424E8,3.22084944E8,8.37393433E8,7.05938589E8,1.1855071747882142,48.0,140934.0,2936.125,1.361051648E9,2548.0
10300.0,17.0,1235.0,4.66171E8,3.22086208E8,8.37393433E8,7.05938589E8,1.2071344107213244,49.0,140934.0,2936.125,1.362100224E9,2551.0
10400.0,17.0,1300.0,4.8055164E8,3.21819328E8,8.37395687E8,7.34524952E8,1.2248597535582177,50.0,146641.0,2932.82,1.414529024E9,2651.0
10500.0,17.0,1300.0,4.8000708E8,3.21952112E8,8.37395687E8,7.34524952E8,1.2248297486649355,50.0,146641.0,2932.82,1.414529024E9,2651.0
10600.0,18.0,1300.0,3.79054592E8,3.2195448E8,8.37395687E8,7.34524952E8,1.2465780211184982,51.0,146641.0,2932.82,1.414529024E9,2651.0
10700.0,18.0,1300.0,3.78526112E8,3.21970144E8,8.37395687E8,7.7416618E8,1.2685711497645824,52.0,154555.0,2972.2115384615386,1.416626176E9,2658.0
10800.0,18.0,1302.0,4.47476456E8,3.21970144E8,8.37397941E8,7.7416618E8,1.2897573796023654,53.0,154555.0,2972.2115384615386,1.469054976E9,2755.0
10900.0,18.0,1302.0,4.8026704E8,3.219802E8,8.37397941E8,8.11302908E8,1.3101390203071548,54.0,161969.0,2999.425925925926,1.523580928E9,2859.0
11000.0,18.0,1374.0,4.842248E8,3.219802E8,8.37397941E8,8.11302908E8,1.3063357282821684,54.0,161969.0,2999.425925925926,1.523580928E9,2859.0
11100.0,18.0,1374.0,4.8468972E8,3.219802E8,8.37397941E8,8.11302908E8,1.3049782503624938,54.0,161969.0,2999.425925925926,1.523580928E9,2859.0
11200.0,19.0,1374.0,2.75626712E8,3.2200116E8,8.37397941E8,8.53879408E8,1.325556733828208,55.0,170469.0,3099.4363636363637,1.52567808E9,2863.0
11300.0,19.0,1377.0,3.23275208E8,3.22011648E8,8.37397941E8,8.55953134E8,1.3696984260482998,57.0,170883.0,3051.4821428571427,1.57810688E9,2963.0
11400.0,19.0,1377.0,3.71198408E8,3.2201472E8,8.37397941E8,8.90580351E8,1.389620968901241,58.0,177796.0,3065.448275862069,1.632632832E9,3067.0
11500.0,19.0,1377.0,3.77941096E8,3.22013184E8,8.37397941E8,8.90580351E8,1.411415721735802,59.0,177796.0,3065.448275862069,1.632632832E9,3067.0
11600.0,19.0,1377.0,4.4253812E8,3.2202688E8,8.37397941E8,9.32721096E8,1.4310246136233544,60.0,186209.0,3103.483333333333,1.687158784E9,3171.0
11700.0,19.0,1377.0,4.29754112E8,3.22023232E8,8.37397941E8,9.32721096E8,1.4524847012881872,61.0,186209.0,3103.483333333333,1.689255936E9,3175.0
11800.0,19.0,1443.0,4.818088E8,3.2202748E8,8.37397941E8,9.67348365E8,1.4704487240299782,62.0,193122.0,3114.8709677419356,1.741684736E9,3275.0
11900.0,20.0,1443.0,3.76179528E8,3.2202868E8,8.37397941E8,9.67348365E8,1.469542545626926,62.0,193122.0,3114.8709677419356,1.741684736E9,3275.0
12000.0,20.0,1443.0,4.40649208E8,3.22063856E8,8.37397941E8,9.67348365E8,1.489467338109086,63.0,193122.0,3114.8709677419356,1.743781888E9,3279.0
12100.0,20.0,1443.0,4.4199068E8,3.22079136E8,8.53770175E8,1.006989657E9,1.5098256623180542,64.0,201036.0,3141.1875,1.796210688E9,3379.0
12200.0,20.0,1446.0,4.41948112E8,3.22079904E8,8.53770175E8,1.006989657E9,1.5062367615909624,64.0,201036.0,3141.1875,1.796210688E9,3379.0
12300.0,20.0,1446.0,4.32096648E8,3.22085176E8,8.53770175E8,1.044126412E9,1.5494776382204485,66.0,208450.0,3158.3333333333335,1.79830784E9,3483.0
12400.0,20.0,1518.0,4.9378392E8,3.22121024E8,8.53770175E8,1.044126412E9,1.544293134915064,66.0,208450.0,3158.3333333333335,1.85073664E9,3483.0
12500.0,21.0,1518.0,2.64739328E8,3.22139672E8,8.53770175E8,1.044126412E9,1.54238040709495,66.0,208450.0,3158.3333333333335,1.85073664E9,3483.0
12600.0,21.0,1518.0,3.27735016E8,3.22165992E8,8.53770175E8,1.079189416E9,1.5620992749061575,67.0,215450.0,3215.6716417910447,1.852833792E9,3487.0
12700.0,21.0,1520.0,3.34367136E8,3.22250912E8,8.53770175E8,1.081263142E9,1.6048750988510025,69.0,215864.0,3174.470588235294,1.905262592E9,3587.0
12800.0,21.0,1520.0,3.7961624E8,3.22255464E8,8.53770175E8,1.11589537E9,1.6233013311070914,70.0,222778.0,3182.542857142857,1.959788544E9,3691.0
12900.0,21.0,1520.0,4.29572496E8,3.22259432E8,8.53770175E8,1.11589537E9,1.6437848725487927,71.0,222778.0,3182.542857142857,1.961885696E9,3695.0
13000.0,21.0,1588.0,4.28696736E8,3.22259432E8,8.53770175E8,1.155531587E9,1.6601720122668266,72.0,230691.0,3204.0416666666665,2.014314496E9,3795.0
