time-ms,jvm:gc-count,jvm:gc-time-ms,jvm:heap-bytes,jvm:non-heap-bytes,jvm:direct-bytes,kafka-consumer:bytes-consumed-total,kafka-consumer:fetch-rate,kafka-consumer:fetch-total,kafka-consumer:records-consumed-total,kafka-consumer:records-per-request-avg,broker:kafka.server:type=BrokerTopicMetrics-name=BytesOutPerSec,broker:kafka.server:type=BrokerTopicMetrics-name=TotalFetchRequestsPerSec
13100.0,22.0,1588.0,3.87462896E8,3.22260328E8,8.53770175E8,1.193099087E9,1.6785081970982503,73.0,238191.0,3262.890410958904,2.016411648E9,3799.0
13200.0,22.0,1591.0,3.92314008E8,3.22260328E8,8.53770175E8,1.195172814E9,1.7199862401100792,75.0,238605.0,3224.391891891892,2.068840448E9,3899.0
13300.0,22.0,1591.0,4.25681968E8,3.22261736E8,8.53770175E8,1.229800031E9,1.7380963271280245,76.0,245518.0,3230.5,2.1233664E9,4003.0
13400.0,22.0,1591.0,4.40685088E8,3.2224676E8,8.53770175E8,1.229800031E9,1.7582718699335511,77.0,245518.0,3230.5,2.1233664E9,4003.0
13500.0,22.0,1591.0,4.94457208E8,3.22296E8,8.58547345E8,1.271945757E9,1.7758754155093122,78.0,253932.0,3255.5384615384614,2.177892352E9,4107.0
13600.0,22.0,1591.0,5.46484776E8,3.22310328E8,8.58547345E8,1.271945757E9,1.7958626960672879,79.0,253932.0,3255.5384615384614,2.179989504E9,4111.0
13700.0,22.0,1591.0,5.37355064E8,3.22318704E8,8.58547345E8,1.311581974E9,1.8113480958203143,80.0,261845.0,3273.0625,2.232418304E9,4211.0
13800.0,22.0,1591.0,5.5899792E8,3.22320944E8,8.58547345E8,1.311581974E9,1.8108150931438012,80.0,261845.0,3273.0625,2.232418304E9,4211.0
13900.0,22.0,1591.0,5.99606704E8,3.22321712E8,8.58547345E8,1.311581974E9,1.82823609073468,81.0,261845.0,3273.0625,2.234515456E9,4215.0
14000.0,22.0,1658.0,5.91068368E8,3.22321712E8,8.58547345E8,1.333686691E9,1.8421170867592216,82.0,266258.0,3247.048780487805,2.286944256E9,4315.0
14100.0,23.0,1658.0,4.32177288E8,3.22321712E8,8.58547345E8,1.333686691E9,1.8606527977044478,83.0,266258.0,3247.048780487805,2.286944256E9,4315.0
14200.0,23.0,1658.0,4.88179288E8,3.22325936E8,8.58547345E8,1.373327917E9,1.8777243768861072,84.0,274172.0,3263.9523809523807,2.341470208E9,4419.0
14300.0,23.0,1660.0,5.05540752E8,3.22333744E8,8.58547345E8,1.373327917E9,1.8974484898542314,85.0,274172.0,3263.9523809523807,2.34356736E9,4423.0
14400.0,23.0,1660.0,5.49694864E8,3.22343704E8,8.58549599E8,1.412969143E9,1.9140885822390385,86.0,282086.0,3280.0697674418607,2.39599616E9,4523.0
14500.0,23.0,1660.0,5.77926088E8,3.22346136E8,8.58549599E8,1.412969143E9,1.9336770981507825,87.0,282086.0,3280.0697674418607,2.398093312E9,4527.0
14600.0,23.0,1660.0,5.95405512E8,3.22362648E8,8.58549599E8,1.452610369E9,1.9510032147212062,88.0,290000.0,3295.4545454545455,2.450522112E9,4627.0
14700.0,23.0,1660.0,6.3644632E8,3.223702E8,8.58549599E8,1.452610369E9,1.9694186895620809,89.0,290000.0,3295.4545454545455,2.452619264E9,4631.0
14800.0,23.0,1660.0,6.53594072E8,3.22371032E8,8.58549599E8,1.492251595E9,1.9854839065498908,90.0,297914.0,3310.1555555555556,2.505048064E9,4731.0
14900.0,23.0,1660.0,6.64552896E8,3.22376336E8,8.58549599E8,1.492251595E9,2.0026408450704225,91.0,297914.0,3310.1555555555556,2.505048064E9,4731.0
15000.0,23.0,1660.0,6.78180408E8,3.22376336E8,8.58549599E8,1.492251595E9,2.000307739652254,91.0,297914.0,3310.1555555555556,2.507145216E9,4736.0
15100.0,23.0,1723.0,7.03906576E8,3.22376336E8,8.58549599E8,1.521874821E9,2.013349381770434,92.0,303828.0,3302.478260869565,2.559574016E9,4836.0
15200.0,24.0,1723.0,4.417538E8,3.22389648E8,8.58549599E8,1.521874821E9,2.030745043235217,93.0,303828.0,3302.478260869565,2.559574016E9,4836.0
15300.0,24.0,1723.0,4.85537832E8,3.2239112E8,8.5855241E8,1.546484038E9,2.046592640975397,94.0,308741.0,3284.478723404255,2.614099968E9,4942.0
15400.0,24.0,1726.0,5.4165552E8,3.22396384E8,8.5855241E8,1.546484038E9,2.0656215346480833,95.0,308741.0,3284.478723404255,2.61619712E9,4948.0
15500.0,24.0,1726.0,5.43369288E8,3.22432152E8,8.82980568E8,1.583610748E9,2.0829265117490072,96.0,316153.0,3293.2604166666665,2.66862592E9,5048.0
15600.0,24.0,1726.0,5.45092256E8,3.22441216E8,8.82980568E8,1.583610748E9,2.0783719419787836,96.0,316153.0,3293.2604166666665,2.66862592E9,5048.0
15700.0,24.0,1726.0,5.77414976E8,3.22441216E8,8.82980568E8,1.583610748E9,2.095303927074783,97.0,316153.0,3293.2604166666665,2.670723072E9,5054.0
15800.0,24.0,1726.0,6.00154528E8,3.22464976E8,8.82980568E8,1.625751465E9,2.1322880096491414,99.0,324566.0,3311.8979591836733,2.723151872E9,5154.0
15900.0,24.0,1726.0,5.98450072E8,3.2247048E8,8.82980568E8,1.660814465E9,2.129444408595212,99.0,331566.0,3349.151515151515,2.725249024E9,5160.0
16000.0,24.0,1726.0,6.6380248E8,3.225042E8,8.82980568E8,1.662888191E9,2.1665451113303873,101.0,331980.0,3319.8,2.777677824E9,5260.0
16100.0,24.0,1726.0,6.54287352E8,3.22599368E8,8.82980568E8,1.700029928E9,2.179300914451756,102.0,339395.0,3327.401960784314,2.779774976E9,5366.0
16200.0,24.0,1793.0,7.14149056E8,3.22664328E8,8.82980568E8,1.700029928E9,2.1753039027511196,102.0,339395.0,3327.401960784314,2.832203776E9,5366.0
16300.0,25.0,1793.0,4.67462592E8,3.22718584E8,8.82980568E8,1.700029928E9,2.1918624446714334,103.0,339395.0,3327.401960784314,2.834300928E9,5372.0
16400.0,25.0,1795.0,4.87608344E8,3.22758008E8,8.82980568E8,1.734667165E9,2.2280694308874085,105.0,346310.0,3329.903846153846,2.886729728E9,5472.0
16500.0,25.0,1795.0,5.3528588E8,3.2278764E8,8.82980568E8,1.767225669E9,2.225047679593134,105.0,352810.0,3360.095238095238,2.88882688E9,5478.0
16600.0,25.0,1795.0,5.38410288E8,3.2278764E8,8.82980568E8,1.769304404E9,2.2404463983767333,106.0,353225.0,3332.311320754717,2.94125568E9,5578.0
16700.0,25.0,1795.0,5.47667784E8,3.2278764E8,8.82980568E8,1.769304404E9,2.2572887219948523,107.0,353225.0,3332.311320754717,2.94125568E9,5578.0
16800.0,25.0,1874.0,5.99946336E8,3.228036E8,8.82980568E8,1.786835904E9,2.251304494192897,107.0,356725.0,3333.878504672897,2.943352832E9,5584.0
16900.0,25.0,1874.0,5.8960084E8,3.228036E8,8.82980568E8,1.788914639E9,2.2667646132857593,108.0,357140.0,3306.8518518518517,2.995781632E9,5684.0
17000.0,26.0,1874.0,3.3739532E8,3.22806904E8,8.82980568E8,1.788914639E9,2.2646731950764325,108.0,357140.0,3306.8518518518517,2.995781632E9,5684.0
17100.0,26.0,1874.0,3.80470736E8,3.22798048E8,8.82980568E8,1.821473141E9,2.2807641606160156,109.0,363640.0,3336.146788990826,2.997878784E9,5690.0
17200.0,26.0,1874.0,3.78724128E8,3.22802592E8,8.82980568E8,1.823541858E9,2.317134268537074,111.0,364053.0,3309.572727272727,3.050307584E9,5790.0
17300.0,26.0,1874.0,4.3806972E8,3.22802592E8,8.82980568E8,1.865682575E9,2.332070128680298,112.0,372466.0,3325.589285714286,3.104833536E9,5896.0
17400.0,26.0,1877.0,4.42640888E8,3.22802592E8,8.82980568E8,1.865682575E9,2.328918092782433,112.0,372466.0,3325.589285714286,3.104833536E9,5896.0
17500.0,26.0,1877.0,4.76120272E8,3.22783008E8,8.82980568E8,1.865682575E9,2.344592912274878,113.0,372466.0,3325.589285714286,3.106930688E9,5902.0
17600.0,26.0,1943.0,4.3881656E8,3.22783008E8,8.82980568E8,1.882783301E9,2.360639443386068,114.0,375880.0,3297.1929824561403,3.106930688E9,5902.0
17700.0,27.0,1943.0,3.01906616E8,3.22783712E8,8.82980568E8,1.882783301E9,2.3763276439228003,115.0,375880.0,3297.1929824561403,3.16145664E9,6008.0
17800.0,27.0,1943.0,3.28829096E8,3.22785632E8,8.82980568E8,1.922419522E9,2.39130882928941,116.0,383793.0,3308.560344827586,3.21388544E9,6108.0
17900.0,27.0,1943.0,3.23351392E8,3.22787296E8,8.82980568E8,1.922419522E9,2.407704654895666,117.0,383793.0,3308.560344827586,3.215982592E9,6114.0
18000.0,27.0,1945.0,3.73432088E8,3.22787296E8,8.82980568E8,1.962060748E9,2.4233462715380036,118.0,391707.0,3319.5508474576272,3.268411392E9,6214.0
18100.0,27.0,1945.0,3.91850864E8,3.22788384E8,8.82980568E8,1.962060748E9,2.438874428709036,119.0,391707.0,3319.5508474576272,3.270508544E9,6220.0
18200.0,27.0,1945.0,4.26853672E8,3.2279284E8,8.82980568E8,1.996692974E9,2.4523327815584577,120.0,398621.0,3321.8416666666667,3.322937344E9,6320.0
18300.0,27.0,2027.0,4.27327656E8,3.2279284E8,8.82980568E8,1.996692974E9,2.446483180428135,120.0,398621.0,3321.8416666666667,3.322937344E9,6320.0
18400.0,27.0,2027.0,4.38506064E8,3.2279284E8,8.82980568E8,1.996692974E9,2.464057345334582,121.0,398621.0,3321.8416666666667,3.322937344E9,6320.0
18500.0,28.0,2027.0,3.18774568E8,3.22885384E8,8.82980568E8,2.028815691E9,2.478113383843513,122.0,405034.0,3319.9508196721313,3.377463296E9,6426.0
18600.0,28.0,2027.0,3.3116028E8,3.22902664E8,8.82980568E8,2.028815691E9,2.4751470886589573,122.0,405034.0,3319.9508196721313,3.377463296E9,6426.0
18700.0,28.0,2027.0,3.86847072E8,3.22909936E8,8.82980568E8,2.028815691E9,2.4900297588922404,123.0,405034.0,3319.9508196721313,3.379560448E9,6432.0
18800.0,28.0,2027.0,3.74031024E8,3.22932256E8,8.82980568E8,2.060938408E9,2.523570145155755,125.0,411447.0,3318.1209677419356,3.431989248E9,6532.0
18900.0,28.0,2027.0,4.30985912E8,3.22959568E8,8.82980568E8,2.060938408E9,2.520567833521536,125.0,411447.0,3318.1209677419356,3.4340864E9,6538.0
19000.0,28.0,2030.0,4.36763768E8,3.22981968E8,8.92556565E8,2.103079125E9,2.5342424425270016,126.0,419860.0,3332.222222222222,3.4865152E9,6638.0
19100.0,28.0,2030.0,4.51993832E8,3.2303036E8,8.92556565E8,2.103079125E9,2.5500983896229066,127.0,419860.0,3332.222222222222,3.4865152E9,6638.0
19200.0,28.0,2030.0,4.817118E8,3.23087392E8,8.92556565E8,2.137030128E9,2.5619983587198014,128.0,426638.0,3333.109375,3.54034467E9,6745.0
19300.0,29.0,2095.0,2.65498056E8,3.23087392E8,8.92556565E8,2.137030128E9,2.5574936562169075,128.0,426638.0,3333.109375,3.54034467E9,6745.0
19400.0,29.0,2095.0,2.70658512E8,3.23087392E8,8.92556565E8,2.137030128E9,2.5738741794529023,129.0,426638.0,3333.109375,3.54034467E9,6745.0
19500.0,29.0,2095.0,3.10067912E8,3.23087904E8,8.92556565E8,2.166653357E9,2.587682630677973,130.0,432552.0,3327.3230769230768,3.542441822E9,6853.0
19600.0,29.0,2095.0,3.25560152E8,3.23089064E8,8.92556565E8,2.166653357E9,2.5845444243424325,130.0,432552.0,3327.3230769230768,3.594870622E9,6853.0
19700.0,29.0,2095.0,3.66053944E8,3.23089832E8,8.92556565E8,2.166653357E9,2.599515815374846,131.0,432552.0,3327.3230769230768,3.596967774E9,6861.0
19800.0,29.0,2095.0,3.79435024E8,3.2309212E8,8.92556565E8,2.196276589E9,2.6143790849673203,132.0,438466.0,3321.712121212121,3.649396574E9,6961.0
19900.0,29.0,2095.0,3.80476E8,3.2309212E8,8.92556565E8,2.196276589E9,2.609262883235486,132.0,438466.0,3321.712121212121,3.649396574E9,6961.0
20000.0,29.0,2095.0,3.83625384E8,3.23101672E8,8.92556565E8,2.196276589E9,2.623688155922039,133.0,438466.0,3321.712121212121,3.651493726E9,6969.0
20100.0,29.0,2095.0,4.34070816E8,3.23101544E8,8.92556565E8,2.220885809E9,2.657323386414188,135.0,443379.0,3308.7985074626868,3.703922526E9,7069.0
20200.0,29.0,2095.0,4.97298424E8,3.23101544E8,8.92556565E8,2.263031541E9,2.670384260441006,136.0,451793.0,3322.0073529411766,3.758448478E9,7177.0
20300.0,29.0,2098.0,5.31160064E8,3.231278E8,8.92556565E8,2.263031541E9,2.6866959523062444,137.0,451793.0,3322.0073529411766,3.76054563E9,7185.0
20400.0,29.0,2098.0,5.5126092E8,3.23124728E8,8.92556565E8,2.297663768E9,2.700692786410427,138.0,458707.0,3323.963768115942,3.81297443E9,7285.0
20500.0,29.0,2164.0,5.36910368E8,3.231306E8,8.92556565E8,2.297663768E9,2.69547043772096,138.0,458707.0,3323.963768115942,3.81297443E9,7285.0
20600.0,30.0,2164.0,2.89037512E8,3.2313356E8,8.92556565E8,2.297663768E9,2.710027100271003,139.0,458707.0,3323.963768115942,3.815071582E9,7293.0
20700.0,30.0,2164.0,3.21506712E8,3.23137432E8,8.92556565E8,2.339819514E9,2.7232585734015444,140.0,467123.0,3336.592857142857,3.867500382E9,7393.0
20800.0,30.0,2164.0,3.57985056E8,3.23138304E8,8.92556565E8,2.339819514E9,2.738448989104469,141.0,467123.0,3336.592857142857,3.869597534E9,7401.0
20900.0,30.0,2164.0,3.88059888E8,3.23145856E8,8.92556565E8,2.376946229E9,2.771156715694824,143.0,474535.0,3341.7957746478874,3.922026334E9,7501.0
21000.0,30.0,2164.0,4.2769724E8,3.23148288E8,8.92556565E8,2.419091963E9,2.783684515754881,144.0,482949.0,3353.8125,3.976552286E9,7609.0
21100.0,30.0,2167.0,4.6751612E8,3.23148288E8,8.92556565E8,2.419091963E9,2.7996061243797423,145.0,482949.0,3353.8125,3.978649438E9,7617.0
21200.0,30.0,2167.0,4.8774372E8,3.23171392E8,8.92556565E8,2.451214688E9,2.8134273711797126,146.0,489362.0,3351.794520547945,4.031078238E9,7717.0
21300.0,30.0,2167.0,4.90512768E8,3.23171392E8,8.92556565E8,2.451214688E9,2.8082323523754567,146.0,489362.0,3351.794520547945,4.031078238E9,7717.0
21400.0,30.0,2270.0,5.23519752E8,3.23171968E8,8.92556565E8,2.461232691E9,2.8172253205312483,147.0,491362.0,3342.598639455782,4.03317539E9,7725.0
21500.0,31.0,2270.0,3.3724076E8,3.23176064E8,8.92556565E8,2.463311426E9,2.849384227032816,149.0,491777.0,3322.8175675675675,4.08560419E9,7825.0
21600.0,31.0,2270.0,3.90625576E8,3.2322668E8,8.92556565E8,2.505452151E9,2.8617762091004484,150.0,500190.0,3334.6,4.140130142E9,7933.0
21700.0,31.0,2270.0,3.78372528E8,3.23242616E8,8.92556565E8,2.505452151E9,2.876738426366927,151.0,500190.0,3334.6,4.142227294E9,7941.0
21800.0,31.0,2272.0,4.41173368E8,3.23244024E8,8.92556565E8,2.545093381E9,2.8902833238258223,152.0,508104.0,3342.7894736842104,4.194656094E9,8041.0
21900.0,31.0,2272.0,4.62505512E8,3.23260664E8,8.92556565E8,2.545093381E9,2.903721698202729,153.0,508104.0,3342.7894736842104,4.196753246E9,8049.0
22000.0,31.0,2272.0,4.85699224E8,3.23252536E8,8.92556565E8,2.574716607E9,2.9348834567246698,155.0,514018.0,3337.779220779221,4.249182046E9,8149.0
22100.0,31.0,2272.0,5.25311168E8,3.23260792E8,8.92556565E8,2.604334826E9,2.94506324334529,156.0,519931.0,3332.891025641026,4.251279198E9,8245.0
22200.0,31.0,2337.0,5.40172896E8,3.23273848E8,8.92556565E8,2.604334826E9,2.942230436996662,156.0,519931.0,3332.891025641026,4.303707998E9,8257.0
22300.0,32.0,2337.0,3.19783056E8,3.23273848E8,8.92556565E8,2.604334826E9,2.955405379967246,157.0,519931.0,3332.891025641026,4.303707998E9,8257.0
22400.0,32.0,2337.0,3.22983816E8,3.23273848E8,8.92556565E8,2.64440683E9,2.951349725543274,157.0,527931.0,3362.6178343949045,4.30580515E9,8266.0
22500.0,32.0,2337.0,4.1759804E8,3.23273848E8,8.92556565E8,2.646485565E9,2.983506276621695,159.0,528346.0,3343.9620253164558,4.360331102E9,8376.0
22600.0,32.0,2337.0,4.3817204E8,3.2323756E8,8.92556565E8,2.6886363E9,2.9951889777045624,160.0,536761.0,3354.75625,4.412759902E9,8476.0
22700.0,32.0,2339.0,4.94184304E8,3.23243E8,8.92556565E8,2.6886363E9,3.0095145522178814,161.0,536761.0,3354.75625,4.414857054E9,8486.0
22800.0,32.0,2339.0,4.83610792E8,3.23244408E8,8.92556565E8,2.720764026E9,3.0396837237058034,163.0,543175.0,3352.932098765432,4.467285854E9,8586.0
22900.0,32.0,2339.0,5.5481016E8,3.23244408E8,8.92556565E8,2.760405252E9,3.0540037243947857,164.0,551089.0,3360.298780487805,4.469383006E9,8596.0
23000.0,32.0,2411.0,5.3791908E8,3.23244408E8,8.92556565E8,2.760405252E9,3.0627587103001503,165.0,551089.0,3360.298780487805,4.521811806E9,8696.0
23100.0,33.0,2411.0,3.71416112E8,3.2324652E8,8.92556565E8,2.760405252E9,3.0617357258169267,165.0,551089.0,3360.298780487805,4.523908958E9,8706.0
23200.0,33.0,2411.0,3.81908008E8,3.23247992E8,8.92556565E8,2.800046478E9,3.074131002425971,166.0,559003.0,3367.487951807229,4.576337758E9,8806.0
23300.0,33.0,2411.0,3.77553408E8,3.2325028E8,8.92556565E8,2.800046478E9,3.08727561791729,167.0,559003.0,3367.487951807229,4.57843491E9,8816.0
23400.0,33.0,2414.0,4.36187576E8,3.2325028E8,8.92556565E8,2.844691695E9,3.117563504215167,169.0,567916.0,3380.4523809523807,4.63086371E9,8916.0
23500.0,33.0,2414.0,4.83184424E8,3.23245096E8,8.92556565E8,2.874324939E9,3.128680800942285,170.0,573832.0,3375.4823529411765,4.685389662E9,9026.0
23600.0,33.0,2414.0,5.19562656E8,3.23245096E8,8.92556565E8,2.874324939E9,3.143902483866816,171.0,573832.0,3375.4823529411765,4.687486814E9,9036.0
23700.0,33.0,2414.0,5.40402704E8,3.23247104E8,8.92556565E8,2.916470665E9,3.1553843331498808,172.0,582246.0,3385.1511627906975,4.739915614E9,9136.0
23800.0,33.0,2414.0,5.61336096E8,3.23248376E8,8.92556565E8,2.916470665E9,3.169020534520342,173.0,582246.0,3385.1511627906975,4.742012766E9,9146.0
23900.0,33.0,2478.0,5.9275772E8,3.23245944E8,8.92556565E8,2.953602382E9,3.1769216724484206,174.0,589659.0,3388.844827586207,4.794441566E9,9246.0
24000.0,33.0,2478.0,6.117322E8,3.23250944E8,8.92556565E8,2.953602382E9,3.17576200036503,174.0,589659.0,3388.844827586207,4.794441566E9,9246.0
24100.0,34.0,2478.0,4.00040904E8,3.23252512E8,8.92556565E8,2.953602382E9,3.188020330461079,175.0,589659.0,3388.844827586207,4.796538718E9,9256.0
24200.0,34.0,2478.0,4.34099808E8,3.23255136E8,8.92556565E8,2.988239617E9,3.2174213367749442,177.0,596574.0,3389.625,4.848967518E9,9356.0
24300.0,34.0,2478.0,4.38715944E8,3.23096224E8,8.92556565E8,3.030380334E9,3.230900477374621,178.0,604987.0,3398.803370786517,4.85106467E9,9366.0
24400.0,34.0,2481.0,5.24758824E8,3.23096224E8,8.92556565E8,3.030380334E9,3.242577396156006,179.0,604987.0,3398.803370786517,4.905590622E9,9476.0
24500.0,34.0,2481.0,5.4808388E8,3.23096224E8,8.92556565E8,3.060008569E9,3.25409021061195,180.0,610902.0,3393.9,4.958019422E9,9576.0
24600.0,34.0,2481.0,5.4729588E8,3.23096928E8,8.92556565E8,3.060008569E9,3.2676788647975306,181.0,610902.0,3393.9,4.960116574E9,9586.0
24700.0,34.0,2546.0,5.98922088E8,3.23096928E8,8.92556565E8,3.099659813E9,3.275678983459621,182.0,618818.0,3400.098901098901,5.012545374E9,9686.0
