time-ms,jvm:gc-count,jvm:gc-time-ms,jvm:heap-bytes,jvm:non-heap-bytes,jvm:direct-bytes,kafka-consumer:bytes-consumed-total,kafka-consumer:fetch-rate,kafka-consumer:fetch-total,kafka-consumer:records-consumed-total,kafka-consumer:records-per-request-avg,broker:kafka.server:type=BrokerTopicMetrics-name=BytesOutPerSec,broker:kafka.server:type=BrokerTopicMetrics-name=TotalFetchRequestsPerSec
24800.0,34.0,2546.0,5.95699072E8,3.23112392E8,8.92556565E8,3.099659813E9,3.274618111157092,182.0,618818.0,3400.098901098901,5.012545374E9,9686.0
24900.0,35.0,2546.0,3.64329976E8,3.23112392E8,8.92556565E8,3.099659813E9,3.2859887594045714,183.0,618818.0,3400.098901098901,5.012857213E9,9696.0
25000.0,35.0,2546.0,3.89959184E8,3.23112392E8,8.92556565E8,3.134722813E9,3.315947016543887,185.0,625818.0,3401.1847826086955,5.081014653E9,9807.0
25100.0,35.0,2548.0,4.20228296E8,3.23114752E8,8.92556565E8,3.149749814E9,3.3257639422819034,186.0,628818.0,3399.0162162162164,5.081014653E9,9807.0
25200.0,35.0,2548.0,4.27967504E8,3.23119E8,8.92556565E8,3.179803814E9,3.3219031290184313,186.0,634818.0,3413.0,5.096743293E9,9831.0
25300.0,35.0,2612.0,4.5791516E8,3.23106504E8,8.92556565E8,3.192326316E9,3.33202665621325,187.0,637318.0,3408.1176470588234,5.149172093E9,9918.0
25400.0,36.0,2612.0,3.24234384E8,3.23128248E8,8.92556565E8,3.192326316E9,3.3447196128664958,188.0,637318.0,3408.1176470588234,5.149172093E9,9918.0
25500.0,36.0,2612.0,3.36626784E8,3.23160704E8,8.92556565E8,3.224884821E9,3.3568967354623283,189.0,643818.0,3424.563829787234,5.164900733E9,9942.0
25600.0,36.0,2612.0,3.93279176E8,3.23275128E8,8.92556565E8,3.237407321E9,3.3512420873450717,189.0,646318.0,3419.671957671958,5.217329533E9,10029.0
25700.0,36.0,2612.0,3.8975684E8,3.233032E8,8.92556565E8,3.237407321E9,3.3632485440674063,190.0,646318.0,3419.671957671958,5.233058173E9,10053.0
25800.0,36.0,2615.0,4.62894112E8,3.233048E8,8.92556565E8,3.290527769E9,3.3904889720814424,192.0,656923.0,3439.387434554974,5.285486973E9,10140.0
25900.0,36.0,2615.0,4.701812E8,3.2330608E8,8.92556565E8,3.32058177E9,3.3866017567996614,192.0,662923.0,3452.7239583333335,5.301215613E9,10164.0
26000.0,36.0,2615.0,5.22206376E8,3.23307744E8,8.92556565E8,3.33310427E9,3.3973490116002747,193.0,665423.0,3447.7875647668393,5.353644413E9,10251.0
26100.0,36.0,2615.0,5.76388096E8,3.23325152E8,8.92556565E8,3.33310427E9,3.410089646686588,194.0,665423.0,3447.7875647668393,5.369373053E9,10275.0
26200.0,36.0,2679.0,5.7842572E8,3.23438496E8,8.92556565E8,3.373176272E9,3.4196127946127945,195.0,673423.0,3453.451282051282,5.421801853E9,10362.0
26300.0,36.0,2679.0,5.72244608E8,3.23443872E8,8.92556565E8,3.373176272E9,3.4301114786230555,196.0,673423.0,3453.451282051282,5.421801853E9,10362.0
26400.0,37.0,2679.0,4.21085952E8,3.23467856E8,8.92556565E8,3.373176272E9,3.426932895058922,196.0,673423.0,3453.451282051282,5.437530493E9,10387.0
26500.0,37.0,2681.0,4.52240968E8,3.23493136E8,8.92556565E8,3.420761776E9,3.4362462933891504,197.0,682923.0,3466.6142131979695,5.489959293E9,10474.0
26600.0,37.0,2681.0,4.49430944E8,3.23493136E8,8.92556565E8,3.420761776E9,3.450138528289393,198.0,682923.0,3466.6142131979695,5.505687933E9,10499.0
26700.0,37.0,2681.0,5.18552296E8,3.23497552E8,8.92556565E8,3.445806776E9,3.4614715602713515,199.0,687923.0,3474.3585858585857,5.558116733E9,10586.0
26800.0,37.0,2681.0,5.440908E8,3.23497552E8,8.92556565E8,3.460833776E9,3.471257983893363,200.0,690923.0,3471.974874371859,5.558116733E9,10586.0
26900.0,37.0,2749.0,5.17506368E8,3.23501264E8,8.92556565E8,3.465842776E9,3.4661444342385748,200.0,691923.0,3459.615,5.573845373E9,10611.0
27000.0,37.0,2749.0,5.8104972E8,3.23502192E8,8.92556565E8,3.478365276E9,3.4757046515649317,201.0,694423.0,3454.8407960199006,5.626274173E9,10698.0
27100.0,38.0,2749.0,4.17856664E8,3.23502192E8,8.92556565E8,3.478365276E9,3.4892558557313618,202.0,694423.0,3454.8407960199006,5.642002813E9,10723.0
27200.0,38.0,2752.0,4.52830576E8,3.23490032E8,8.92556565E8,3.528946158E9,3.513848697809012,204.0,704521.0,3470.5467980295566,5.694431613E9,10810.0
27300.0,38.0,2752.0,4.90208072E8,3.23490032E8,8.92556565E8,3.528946158E9,3.511671142325966,204.0,704521.0,3470.5467980295566,5.708882923E9,10835.0
27400.0,38.0,2752.0,5.15709832E8,3.23490032E8,8.92556565E8,3.573295844E9,3.5361771521757785,206.0,713375.0,3479.878048780488,5.761311723E9,10923.0
27500.0,38.0,2752.0,5.6355928E8,3.2349368E8,8.92556565E8,3.573295844E9,3.533508293452718,206.0,713375.0,3479.878048780488,5.775991787E9,10949.0
27600.0,38.0,2817.0,5.77105504E8,3.2349368E8,8.92556565E8,3.615872344E9,3.542882571413901,207.0,721875.0,3487.31884057971,5.828420587E9,11037.0
27700.0,38.0,2817.0,5.74157736E8,3.2349368E8,8.92556565E8,3.615872344E9,3.5541581942142404,208.0,721875.0,3487.31884057971,5.828420587E9,11037.0
27800.0,39.0,2817.0,3.95543584E8,3.2349368E8,8.92556565E8,3.655944344E9,3.5499726925177497,208.0,729875.0,3509.014423076923,5.843100651E9,11063.0
27900.0,39.0,2820.0,4.59358272E8,3.2349368E8,8.92556565E8,3.670445399E9,3.5755026986532275,210.0,732770.0,3506.0765550239234,5.895529451E9,11151.0
28000.0,39.0,2820.0,4.49473088E8,3.2349528E8,8.92556565E8,3.670445399E9,3.5717930401061335,210.0,732770.0,3506.0765550239234,5.910209515E9,11177.0
28100.0,39.0,2885.0,4.97483296E8,3.2349528E8,8.92556565E8,3.713021899E9,3.5804585023162683,211.0,741270.0,3513.127962085308,5.962638315E9,11265.0
28200.0,39.0,2885.0,5.22798296E8,3.23500016E8,8.92556565E8,3.713021899E9,3.5769380732000884,211.0,741270.0,3513.127962085308,5.962638315E9,11265.0
28300.0,40.0,2885.0,3.49638728E8,3.23500016E8,8.92556565E8,3.713021899E9,3.587686788174172,212.0,741270.0,3513.127962085308,5.977318379E9,11291.0
28400.0,40.0,2885.0,3.79568408E8,3.23500016E8,8.92556565E8,3.760076445E9,3.611570526884261,214.0,750664.0,3524.244131455399,6.029747179E9,11379.0
28500.0,40.0,2885.0,4.15294704E8,3.23501872E8,8.92556565E8,3.760076445E9,3.6093167597105804,214.0,750664.0,3524.244131455399,6.044427243E9,11405.0
28600.0,40.0,2889.0,4.45660184E8,3.23501872E8,8.92556565E8,3.797138036E9,3.61764062526291,215.0,758063.0,3525.874418604651,6.096856043E9,11493.0
28700.0,40.0,2889.0,4.73881768E8,3.23501872E8,8.92556565E8,3.797138036E9,3.6303741302228647,216.0,758063.0,3525.874418604651,6.096856043E9,11493.0
28800.0,40.0,2889.0,4.53492136E8,3.23500848E8,8.92556565E8,3.819678536E9,3.6411228753125155,217.0,762563.0,3530.384259259259,6.111382793E9,11519.0
28900.0,40.0,2953.0,5.086172E8,3.23506224E8,8.92556565E8,3.829696536E9,3.634292987656802,217.0,764563.0,3523.3317972350233,6.163811593E9,11607.0
29000.0,41.0,2953.0,3.21898832E8,3.23572976E8,8.92556565E8,3.829696536E9,3.645545912138999,218.0,764563.0,3523.3317972350233,6.163811593E9,11607.0
29100.0,41.0,2953.0,3.63926672E8,3.23572976E8,8.92556565E8,3.864759536E9,3.656459745550473,219.0,771563.0,3539.2798165137615,6.230920457E9,11722.0
29200.0,41.0,2956.0,4.02045704E8,3.23572976E8,8.92556565E8,3.879280627E9,3.666727778796313,220.0,774462.0,3536.3561643835615,6.230920457E9,11722.0
29300.0,41.0,2956.0,4.32026704E8,3.23551408E8,8.92556565E8,3.911839127E9,7.341948772466031,221.0,780962.0,3549.827272727273,6.298029321E9,11837.0
29400.0,41.0,2956.0,4.66534576E8,3.23551408E8,8.92556565E8,3.926345191E9,7.3203047366677705,221.0,783858.0,3546.868778280543,6.298029321E9,11837.0
29500.0,41.0,2956.0,4.81669128E8,3.23542832E8,8.92556565E8,3.961408191E9,7.328667635019147,222.0,790858.0,3562.4234234234236,6.312709385E9,11865.0
29600.0,41.0,3022.0,5.06476944E8,3.23547792E8,8.92556565E8,3.971426191E9,7.335767623934998,223.0,792858.0,3555.4170403587445,6.365138185E9,11953.0
29700.0,42.0,3022.0,3.84492544E8,3.23547792E8,8.92556565E8,3.971426191E9,7.307162985778884,223.0,792858.0,3555.4170403587445,6.365138185E9,11953.0
29800.0,42.0,3022.0,4.05283624E8,3.23548584E8,8.92556565E8,3.971426191E9,7.322175732217573,224.0,792858.0,3555.4170403587445,6.379818249E9,11981.0
29900.0,42.0,3022.0,4.28835928E8,3.23548584E8,8.92556565E8,3.998975691E9,7.326365146038879,225.0,798358.0,3564.098214285714,6.432247049E9,12069.0
30000.0,42.0,3025.0,4.34735872E8,3.23548584E8,8.92556565E8,4.008993691E9,7.309941520467836,225.0,800358.0,3557.1466666666665,6.432247049E9,12069.0
30100.0,42.0,3025.0,4.51710008E8,3.23548584E8,8.92556565E8,4.008993691E9,7.284146459904821,225.0,800358.0,3557.1466666666665,6.432247049E9,12069.0
30200.0,42.0,3025.0,4.4494184E8,3.23556992E8,8.92556565E8,4.041552191E9,7.320691434468524,227.0,806858.0,3570.16814159292,6.444711893E9,12097.0
30300.0,42.0,3090.0,4.96879928E8,3.23556992E8,8.92556565E8,4.049065691E9,7.297627467369639,227.0,808358.0,3561.04845814978,6.497140693E9,12185.0
30400.0,42.0,3090.0,4.916022E8,3.23556992E8,8.92556565E8,4.049065691E9,7.271213043338992,227.0,808358.0,3561.04845814978,6.497140693E9,12185.0
30500.0,43.0,3090.0,2.88979928E8,3.23556992E8,8.92556565E8,4.049065691E9,7.281785953818147,228.0,808358.0,3561.04845814978,6.497140693E9,12185.0
30600.0,43.0,3090.0,3.5256936E8,3.23556992E8,8.92556565E8,4.079119691E9,7.28835136855506,229.0,814358.0,3571.745614035088,6.509225903E9,12213.0
30700.0,43.0,3090.0,3.67255328E8,3.2372168E8,8.92556565E8,4.089137691E9,7.269379721922418,229.0,816358.0,3564.882096069869,6.561654703E9,12301.0
30800.0,43.0,3090.0,3.87665536E8,3.23724048E8,8.92556565E8,4.089137691E9,7.280093691640554,230.0,816358.0,3564.882096069869,6.570229578E9,12329.0
30900.0,43.0,3093.0,4.07949416E8,3.23726736E8,8.92556565E8,4.125147392E9,7.308928233885704,232.0,823547.0,3565.1385281385283,6.622658378E9,12417.0
31000.0,43.0,3093.0,4.23046736E8,3.23726736E8,8.92556565E8,4.125147392E9,7.297892418999686,232.0,823547.0,3565.1385281385283,6.626908025E9,12445.0
31100.0,43.0,3093.0,4.76608992E8,3.23726736E8,8.92556565E8,4.154399952E9,7.295841683366733,233.0,829387.0,3559.6008583690987,6.679336825E9,12539.0
31200.0,43.0,3093.0,4.71166736E8,3.23726736E8,8.92556565E8,4.154399952E9,7.283753790365438,233.0,829387.0,3559.6008583690987,6.679336825E9,12539.0
31300.0,43.0,3163.0,4.99585824E8,3.23726736E8,8.92556565E8,4.164122421E9,7.321328431677986,235.0,831328.0,3537.5659574468086,6.681554822E9,12567.0
31400.0,44.0,3163.0,3.45127376E8,3.23726736E8,8.92556565E8,4.164122421E9,7.330330796707563,236.0,831328.0,3537.5659574468086,6.733983622E9,12667.0
31500.0,44.0,3163.0,3.82629424E8,3.23728336E8,8.92556565E8,4.201259147E9,7.332013364682589,237.0,838742.0,3538.9957805907175,6.788509574E9,12797.0
31600.0,44.0,3163.0,3.9034932E8,3.23732688E8,8.92556565E8,4.201259147E9,7.317073170731708,237.0,838742.0,3538.9957805907175,6.788509574E9,12797.0
31700.0,44.0,3163.0,3.97162744E8,3.2373508E8,8.92556565E8,4.201259147E9,7.325330871037242,238.0,838742.0,3538.9957805907175,6.790606726E9,12827.0
31800.0,44.0,3163.0,4.36601792E8,3.2373508E8,8.92556565E8,4.240905382E9,7.322528263733569,239.0,846657.0,3542.4979079497907,6.843035526E9,12927.0
31900.0,44.0,3163.0,4.51917288E8,3.23735848E8,8.92556565E8,4.240905382E9,7.311327969653401,239.0,846657.0,3542.4979079497907,6.843035526E9,12927.0
32000.0,44.0,3163.0,4.92668752E8,3.23751536E8,8.92556565E8,4.273033108E9,7.339281907604226,241.0,853071.0,3539.713692946058,6.897561478E9,13057.0
32100.0,44.0,3163.0,4.97911696E8,3.23751536E8,8.92556565E8,4.273033108E9,7.32545062159944,241.0,853071.0,3539.713692946058,6.897561478E9,13057.0
32200.0,44.0,3163.0,5.48536064E8,3.23751536E8,8.92556565E8,4.273033108E9,7.334889218925226,242.0,853071.0,3539.713692946058,6.89965863E9,13087.0
32300.0,44.0,3163.0,5.5656456E8,3.23899632E8,8.92556565E8,4.307665334E9,7.339837496601927,243.0,859985.0,3539.0329218106995,6.95208743E9,13187.0
32400.0,44.0,3165.0,5.503042E8,3.23899632E8,8.92556565E8,4.307665334E9,7.350504594065371,244.0,859985.0,3539.0329218106995,6.954184582E9,13217.0
32500.0,44.0,3165.0,5.97660056E8,3.23899632E8,8.92556565E8,4.34480206E9,7.35956743766897,245.0,867399.0,3540.4040816326533,7.006613382E9,13317.0
32600.0,44.0,3165.0,6.39583536E8,3.2390428E8,8.92556565E8,4.34480206E9,7.3972028390883775,247.0,867399.0,3540.4040816326533,7.007287333E9,13347.0
32700.0,44.0,3228.0,6.85574352E8,3.23910584E8,8.92556565E8,4.38487406E9,7.398347304674681,248.0,875399.0,3529.8346774193546,7.083458756E9,13477.0
32800.0,45.0,3228.0,3.486922E8,3.23910584E8,8.92556565E8,4.38487406E9,7.408288953021333,249.0,875399.0,3529.8346774193546,7.083458756E9,13477.0
32900.0,45.0,3228.0,4.10581592E8,3.23910584E8,8.92556565E8,4.42494606E9,7.415757000474608,250.0,883399.0,3547.7871485943774,7.110721732E9,13531.0
33000.0,45.0,3231.0,4.40212896E8,3.23917752E8,8.92556565E8,4.43746856E9,7.396230880743173,250.0,885899.0,3543.596,7.159630179E9,13607.0
33100.0,45.0,3231.0,4.49194688E8,3.23917752E8,8.92556565E8,4.43746856E9,7.404566641099769,251.0,885899.0,3543.596,7.186893155E9,13661.0
33200.0,45.0,3231.0,5.02731952E8,3.2391984E8,8.92556565E8,4.47754056E9,7.403272716589794,252.0,893899.0,3547.218253968254,7.235127651E9,13737.0
33300.0,45.0,3296.0,5.24894352E8,3.2391984E8,8.92556565E8,4.49757656E9,7.404805806772616,253.0,897899.0,3549.00790513834,7.262390627E9,13791.0
33400.0,46.0,3296.0,3.86822344E8,3.2391984E8,8.92556565E8,4.50759456E9,7.4091359897322215,254.0,899899.0,3542.9094488188975,7.310625123E9,13867.0
33500.0,46.0,3296.0,4.00625648E8,3.23921184E8,8.92556565E8,4.50759456E9,7.407623436087374,254.0,899899.0,3542.9094488188975,7.310625123E9,13867.0
33600.0,46.0,3296.0,4.32779504E8,3.23925376E8,8.92556565E8,4.54265756E9,7.414730598121602,255.0,906899.0,3556.4666666666667,7.33776997E9,13921.0
33700.0,46.0,3298.0,4.77024168E8,3.2393884E8,8.92556565E8,4.55518006E9,7.418354632124953,256.0,909399.0,3552.33984375,7.383987824E9,13997.0
33800.0,46.0,3298.0,5.31188208E8,3.2393884E8,8.92556565E8,4.55518006E9,7.427530996213982,257.0,909399.0,3552.33984375,7.4112508E9,14055.0
33900.0,46.0,3298.0,5.4603904E8,3.23943896E8,8.92556565E8,4.59274756E9,7.43665869195515,258.0,916899.0,3553.8720930232557,7.457388144E9,14131.0
34000.0,46.0,3298.0,5.6136232E8,3.23943896E8,8.92556565E8,4.59274756E9,7.44167337087691,259.0,916899.0,3553.8720930232557,7.48465112E9,14189.0
34100.0,46.0,3298.0,6.01932784E8,3.23943896E8,8.92556565E8,4.63031506E9,7.448362792563097,260.0,924399.0,3569.108108108108,7.48465112E9,14189.0
34200.0,46.0,3363.0,6.17441976E8,3.23943896E8,8.92556565E8,4.63782856E9,7.417339457393091,260.0,925899.0,3561.15,7.530788464E9,14265.0
34300.0,47.0,3363.0,4.34448208E8,3.23943896E8,8.92556565E8,4.63782856E9,7.438016528925619,261.0,925899.0,3561.15,7.55805144E9,14323.0
34400.0,47.0,3363.0,4.54945056E8,3.23946712E8,8.92556565E8,4.67038706E9,7.44191331023121,262.0,932399.0,3572.409961685824,7.603527487E9,14399.0
34500.0,47.0,3367.0,4.72817632E8,3.23946712E8,8.92556565E8,4.68290956E9,7.424409872764884,262.0,934899.0,3568.3167938931297,7.603527487E9,14399.0
34600.0,47.0,3367.0,4.81661136E8,3.23949816E8,8.92556565E8,4.70294556E9,7.430847907778374,263.0,938899.0,3569.958174904943,7.630295134E9,14458.0
34700.0,47.0,3367.0,5.4525916E8,3.23997432E8,8.92556565E8,4.71045906E9,7.433478811769675,264.0,940399.0,3562.117424242424,7.674335326E9,14534.0
34800.0,47.0,3367.0,5.66576056E8,3.23997432E8,8.92556565E8,4.71045906E9,7.445702565255261,265.0,940399.0,3562.117424242424,7.701598302E9,14594.0
34900.0,47.0,3367.0,6.3429524E8,3.23997432E8,8.92556565E8,4.75804456E9,7.444099291971008,266.0,949899.0,3571.0488721804513,7.745550541E9,14670.0
35000.0,47.0,3448.0,5.94187416E8,3.24013112E8,8.92556565E8,4.75804456E9,7.443753659148569,267.0,949899.0,3571.0488721804513,7.745550541E9,14670.0
35100.0,47.0,3448.0,6.46357416E8,3.24013112E8,8.92556565E8,4.75804456E9,7.439190883508401,267.0,949899.0,3571.0488721804513,7.771495932E9,14730.0
35200.0,48.0,3450.0,4.86739136E8,3.24029752E8,8.92556565E8,4.79561206E9,7.444030887172934,268.0,957399.0,3572.384328358209,7.814487548E9,14807.0
35300.0,48.0,3450.0,5.17376624E8,3.24042184E8,8.92556565E8,4.79561206E9,7.4546210336705,269.0,957399.0,3572.384328358209,7.814487548E9,14807.0
35400.0,48.0,3450.0,5.79102176E8,3.2404372E8,8.92556565E8,4.83067506E9,7.456915598762705,270.0,964399.0,3585.126394052045,7.840701948E9,14868.0
35500.0,48.0,3450.0,5.65193568E8,3.24024072E8,8.92556565E8,4.83818856E9,7.464742177170559,271.0,965899.0,3577.4037037037037,7.88150353E9,14945.0
35600.0,48.0,3450.0,5.81986688E8,3.24084616E8,8.92556565E8,4.86824256E9,7.47068032629295,272.0,971899.0,3586.343173431734,7.906370169E9,15006.0
35700.0,48.0,3450.0,6.79871824E8,3.24085832E8,8.92556565E8,4.88577406E9,7.4800668548099845,273.0,975399.0,3586.0257352941176,7.965523593E9,15146.0
35800.0,48.0,3513.0,6.43972304E8,3.24085832E8,8.92556565E8,4.90080106E9,7.483476265909216,274.0,978399.0,3570.799270072993,7.965523593E9,15146.0
35900.0,49.0,3513.0,4.60081424E8,3.24085832E8,8.92556565E8,4.91332356E9,7.518182561085234,276.0,980899.0,3566.9054545454546,8.015181976E9,15286.0
36000.0,49.0,3513.0,5.120948E8,3.24085832E8,8.92556565E8,4.93335956E9,7.527583020816349,277.0,984899.0,3568.4746376811595,8.057920338E9,15429.0
36100.0,49.0,3513.0,5.24599432E8,3.24087304E8,8.92556565E8,4.962567039E9,7.58745901417229,280.0,990730.0,3551.0035842293905,8.086031141E9,15586.0
36200.0,49.0,3513.0,5.36972664E8,3.24074952E8,8.92556565E8,4.983334353E9,7.672772464472901,284.0,994876.0,3515.462897526502,8.123352827E9,15946.0
36300.0,49.0,3513.0,5.41186792E8,3.24074952E8,8.92556565E8,5.009005478E9,7.818608287724785,290.0,1000001.0,3448.2793103448275,8.13904421E9,16520.0
